In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1037153684	BlocTense_Strings_Staccato_Export-06	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Staccato\BlocTense_Strings_Staccato_Export-06_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Staccato\BlocTense_Strings_Staccato_Export-06		113693
	1037942029	Music_Sample_BlocTense_Woods_Legato-07	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Woods\Legato\Music_Sample_BlocTense_Woods_Legato-07_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Woods\Legato\Music_Sample_BlocTense_Woods_Legato-07		71431
	1039095862	BlocEnd_Strings_Legato-14	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Strings\Legato\BlocEnd_Strings_Legato-14_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Strings\Legato\BlocEnd_Strings_Legato-14		218422
	1044134527	Music_Sample_BlocTense_Brass_Legato-04	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Brass\Music_Sample_BlocTense_Brass_Legato-04_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Brass\Legato\Music_Sample_BlocTense_Brass_Legato-04		112285
	1060088697	StringsLegatoTransitionfinal-10	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Strings\Legato\StringsLegatoTransitionfinal-10_1F11F988.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Strings\Legato\StringsLegatoTransitionfinal-10		303328
	1060388364	Music_Sample_BlocTense_Strings_Legato-14	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Strings\Legato\Music_Sample_BlocTense_Strings_Legato-14_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Strings\Legato\Music_Sample_BlocTense_Strings_Legato-14		534517
	1060579793	Bloc_Tense_Brass_Pizzicato-05	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Brass\Pizzicato\Bloc_Tense_Brass_Pizzicato-05_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Brass\Pizzicato\Bloc_Tense_Brass_Pizzicato-05		207988
	1061298141	Transition1_Brass	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\Transition1\Brass\Transition1_Brass_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\Transitions\Brass\Pizzicato\Transition1_Brass		84953
	1061952546	Bloc_End_Wood_Pizzicato_Export-01	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Woods\Pizzicato_v\Bloc_End_Wood_Pizzicato_Export-01_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Woods\Pizzicato\Bloc_End_Wood_Pizzicato_Export-01		163165
	1064905176	BlocEnd_Strings_Legato-17	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_End\Strings\Legato\BlocEnd_Strings_Legato-17_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocEnd_A\Strings\Legato\BlocEnd_Strings_Legato-17		206783
	1065216222	Bloc_Tense_Wood_Pizzicato-15	C:\Users\Terry\Documents\MONSTRONOME\Monstronome_WwiseProject\trunk\Monstronome\.cache\Windows\SFX\Instruments\BlocA_Tense\Woods\Pizzicato\Bloc_Tense_Wood_Pizzicato-15_A8D79311.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Base_Orchestral\BlocTense_A\Woods\Pizzicato\Bloc_Tense_Wood_Pizzicato-15		151308

